PantoneTC,NodeName,Pantone,RGBTriple,Description,QUESTColor,QUESTCode
"001","001 OCRE","OCRE","(204,119,34)","OCRE","OCRE","001"
"002","002 INDIGO","INDIGO","(75,0,130)","INDIGO","INDIGO","002"
"003","003 LILA","LILA","(200,162,200)","LILA","LILA","003"
"004","004 ARENA","ARENA","(236,226,198)","ARENA","ARENA","004"
"005","005 CIRUELA","CIRUELA","(221,160,221)","CIRUELA ","CIRUELA","005"
"006","006 BERENJENA","BERENJENA","(153,0,102)","BERENJENA","BERENJENA","006"
"007","007 UVA","UVA","(88,85,104)","UVA","UVA","007"
"008","008 FUCSIA","FUCSIA","(255,0,255)","FUCSIA","FUCSIA","008"
"009","009 AZUL CLARO","AZUL CLARO","(173,216,230)","AZUL CLARO","AZUL CLARO","009"
"010","010 AMARILLO","AMARILLO","(255,255,0)","AMARILLO","AMARILLO","010"
"011","011 NARANJA","NARANJA","(255,128,0)","NARANJA","NARANJA","011"
"012","012 ROJO","ROJO","(255,0,0)","ROJO","ROJO","012"
"013","013 MORADO","MORADO","(87,35,100)","MORADO","MORADO","013"
"014","014 ROSADO","ROSADO","(255,20,147)","ROSADO","ROSADO","014"
"015","015 AZUL MEDIO","AZUL MEDIO","(50,50,205)","AZUL MEDIO","AZUL MEDIO","015"
"016","016 AZUL OSCURO","AZUL OSCURO","(0,0,156)","AZUL OSCURO","AZUL OSCURO","016"
"017","017 VERDE","VERDE","(0,255,0)","VERDE","VERDE","017"
"018","018 BLANCO","BLANCO","(255,255,255)","BLANCO","BLANCO","018"
"019","019 NEGRO","NEGRO","(0,0,0)","NEGRO","NEGRO","019"
"020","020 GRIS CLR","GRIS CLR","(156,156,156)","GRIS CLR","GRIS CLR","020"
"021","021 BEIGE","BEIGE","(245,245,220)","BEIGE","BEIGE","021"
"022","022 KAKI","KAKI","(240,230,140)","KAKI","KAKI","022"
"023","023 CAFÉ","CAFÉ","(75,54,33)","CAFÉ","CAFÉ","023"
"024","024 PLATEADO","PLATEADO","(192,192,192)","PLATEADO","PLATEADO","024"
"025","025 DORADO","DORADO","(255,215,0)","DORADO","DORADO","025"
"031","031 VERDE MARINO","VERDE MARINO","(4,204,173)","VERDE MARINO","VERDE MARINO","031"
"032","032 VERDE MANZANA ","VERDE MANZANA","(156,229,5)","VERDE MANZANA","VERDE MANZANA","032"
"033","033 NEGRO NEGRO","NEGRO NEGRO","(10,10,10)","NEGRO NEGRO","NEGRO NEGRO","033"
"034","034 VERDE PISTACHO","VERDE PISTACHO","(147,197,114)","VERDE PISTACHO","VERDE PISTACHO","034"
"035","035 CORAL","CORAL","(255,127,80)","CORAL","CORAL","035"
"036","036 GRIS OSCURO","GRIS OSCURO","(169,169,169)","GRIS OSCURO","GRIS OSCURO","036"
"037","037 VINOTINTO","VINOTINTO","(130,0,0)","VINOTINTO","VINOTINTO","037"
"038","038 VERDE MILITAR","VERDE MILITAR","(87,122,73)","VERDE MILITAR","VERDE MILITAR","038"
"039","039 VERDE LIMON","VERDE LIMON","(223,216,157)","VERDE LIMON","VERDE LIMON","039"
"040","040 VERDE JADE","VERDE JADE","(100,252,129)","VERDE JADE","VERDE JADE","040"
"041","041 VERDE CALI","VERDE CALI","(0,255,0)","VERDE CALI","VERDE CALI","041"
"042","042 GRIS JASPE CLARO","GRIS JASPE CLARO","(156,156,156)","GRIS JASPE CLARO","GRIS JASPE CLARO","042"
"043","043 AZUL HIELO","AZUL HIELO","(157,207,221)","AZUL HIELO","AZUL HIELO","043"
"044","044 AZUL PETROLEO ","AZUL PETROLEO ","(8,77,110)","AZUL PETROLEO","AZUL PETROLEO","044"
"045","045 AZUL TURQUEZA","AZUL TURQUEZA","(63,136,143)","AZUL TURQUEZA","AZUL TURQUEZA","045"
"046","046 AZUL REY","AZUL REY","(4,46,198)","AZUL REY","AZUL REY","046"
"048","048 AZUL OSC INDIGO","AZUL OSC INDIGO","(0,0,156)","AZUL OSC INDIGO","AZUL OSC INDIGO","048"
"049","049 CURUBA","CURUBA","(254,62,31)","CURUBA","CURUBA","049"
"050","050 MOSTAZA","MOSTAZA","(255,219,88)","MOSTAZA","MOSTAZA","050"
"051","051 NEGRO JASPE","NEGRO JASPE","(95,93,92)","NEGRO JASPE","NEGRO JASPE","051"
"052","052 MORA","MORA ","(41,69,100)","MORA ","MORA ","052"
"053","053 TERRACOTA","TERRACOTA","(210,112,85)","TERRACOTA","TERRACOTA","053"
"054","054 AMARILLO OCRE","AMARILLO OCRE","(174,160,75)","AMARILLO OCRE","AMARILLO OCRE","054"
"055","055 ROJO OCRE","ROJO OCRE","(125,63,50)","ROJO OCRE","ROJO OCRE","055"
"056","056 ROJO CEREZA","ROJO CEREZA","(181,61,71)","ROJO CEREZA","ROJO CEREZA","056"
"057","057 GRIS CEMENTO","GRIS CEMENTO","(125,132,113)","GRIS CEMENTO","GRIS CEMENTO","057"
"058","058 NARANJA NEON ","NARANJA NEON ","(255,35,1)","NARANJA NEON","NARANJA NEON","058"
"059","059 VERDE NEON","VERDE NEON","(17,225,52)","VERDE NEON","VERDE NEON","059"
"060","060 FUCSIA NEON","FUCSIA NEON","(254,89,194)","FUCSIA NEON","FUCSIA NEON","060"
"062","062 AMARILLO OSCURO","AMARILLO OSCURO","(202,218,0)","AMARILLO OSCURO","AMARILLO OSCURO","062"
"063","063 VERDE OSCURO","VERDE OSCURO","(5,100,24)","VERDE OSCURO","VERDE OSCURO","063"
"064","064 ROSADO OSCURO","ROSADO OSCURO","(169,40,115)","ROSADO OSCURO","ROSADO OSCURO","064"
"065","065 NEGRO GRIS","NEGRO GRIS","(35,40,43)","NEGRO GRIS","NEGRO GRIS","065"
"070","070 COBRE","COBRE","(184,115,51)","COBRE","COBRE","070"
"072","072 BLANCO AZUL","BLANCO AZUL","(249,241,254)","BLANCO AZUL","BLANCO AZUL","072"
"073","073 BLANCO ROJO","BLANCO ROJO","(252,231,232)","BLANCO ROJO","BLANCO ROJO","073"
"074","074 SALMON","SALMON","(255,140,105)","SALMON","SALMON","074"
"076","076 CAFÉ CLARO","CAFÉ CLARO","(226,182,28)","CAFÉ CLARO","CAFÉ CLARO","076"
"077","077 BRONCE","BRONCE","(205,127,50)","BRONCE","BRONCE","077"
"078","078 VERDE JADE OSC","VERDE JADE OSC","(47,79,47)","VERDE JADE OSC","VERDE JADE OSC","078"
"079","079 VERDE MENTA","VERDE MENTA","(154,215,86)","VERDE MENTA","VERDE MENTA","079"
"080","080 PALO DE ROSA","PALO DE ROSA","(221,150,156)","PALO DE ROSA","PALO DE ROSA","080"
"081","081 GRIS JASPE OSCURO","GRIS JASPE OSCURO","(130,130,130)","GRIS JASPE OSCURO","GRIS JASPE OSCURO","081"
"082","082 MELON","MELON","(253,188,180)","MELON","MELON","082"
"083","083 AZUL NOCHE","AZUL NOCHE","(37,40,80)","AZUL NOCHE","AZUL NOCHE","083"
"084","084 AZUL OSC RESINADO","AZUL OSC RESINADO","(5,11,51)","AZUL OSC RESINADO","AZUL OSC RESINADO","084"
"085","085 AZUL LAVANDA","AZUL LAVANDA","(130,163,252)","AZUL LAVANDA","AZUL LAVANDA","085"
"086","086 GRIS JASPET MEDIO","GRIS JASPET MEDIO","(180,179,179)","GRIS JASPET MEDIO","GRIS JASPET MEDIO","086"
"087","087 CRUDO","CRUDO","(194,178,128)","CRUDO","CRUDO","087"
"088","088 NARANJA OSCURO","NARANJA OSCURO","(230,63,14)","NARANJA OSCURO","NARANJA OSCURO","088"
"092","092 MIEL","MIEL","(218,179,10)","MIEL","MIEL","092"
"093","093 AZUL COBALTO","AZUL COBALTO","(51,60,135)","AZUL COBALTO","AZUL COBALTO","093"
"094","094 AZUL MEDIO MEDIO","AZUL MEDIO MEDIO","(0,0,205)","AZUL MEDIO MEDIO","AZUL MEDIO MEDIO","094"
"095","095 AZUL MEDIO CLARO","AZUL MEDIO CLARO","(0,0,200)","AZUL MEDIO CLARO","AZUL MEDIO CLARO","095"
"096","096 BLANCO GRIS","BLANCO GRIS","(248,248,248)","BLANCO GRIS","BLANCO GRIS","096"
"097","097 BLANCO AMARILLO","BLANCO AMARILLO","(255,255,244)","BLANCO AMARILLO","BLANCO AMARILLO","097"
"098","098 BLANCO NARANJA","BLANCO NARANJA","(255,240,223)","BLANCO NARANJA","BLANCO NARANJA","098"
"099","099 VERDE BOTELLA ","VERDE BOTELLA","(52,59,41)","VERDE BOTELLA","VERDE BOTELLA","099"
"100","100 LATON PAVON","LATON PAVON","(169,153,77)","LATON PAVON","LATON PAVON","100"
"105","105 NIQUEL","NIQUEL","(237,232,232)","NIQUEL","NIQUEL","105"
"106","106 GALVANIZADO"," GALVANIZADO","(247,241,241)"," GALVANIZADO"," GALVANIZADO","106"
"107","107 COBRE PAVON","COBRE PAVON","(190,89,31)","COBRE PAVON","COBRE PAVON","107"
"108","108 GALVANIZADO NEGRO","GALVANIZADO NEGRO","(71,70,69)","GALVANIZADO NEGRO","GALVANIZADO NEGRO","108"